Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
baby_id_4,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_4,shift_observation,,notes,Event,,,,,,,[baby_id_4] <> '',,RH,,,,
intervention_4,shift_observation,,notes,Intervention,,,,,,,[baby_id_4] <> '',,RH,,,,
baby_id_5,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_5,shift_observation,,notes,Event,,,,,,,[baby_id_5] <> '',,RH,,,,
intervention_5,shift_observation,,notes,Intervention,,,,,,,[baby_id_5] <> '',,RH,,,,
baby_id_6,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_6,shift_observation,,notes,Event,,,,,,,[baby_id_6] <> '',,RH,,,,
intervention_6,shift_observation,,notes,Intervention,,,,,,,[baby_id_6] <> '',,RH,,,,
baby_id_7,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_7,shift_observation,,notes,Event,,,,,,,[baby_id_7] <> '',,RH,,,,
intervention_7,shift_observation,,notes,Intervention,,,,,,,[baby_id_7] <> '',,RH,,,,
baby_id_8,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_8,shift_observation,,notes,Event,,,,,,,[baby_id_8] <> '',,RH,,,,
intervention_8,shift_observation,,notes,Intervention,,,,,,,[baby_id_8] <> '',,RH,,,,
baby_id_9,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_9,shift_observation,,notes,Event,,,,,,,[baby_id_9] <> '',,RH,,,,
intervention_9,shift_observation,,notes,Intervention,,,,,,,[baby_id_9] <> '',,RH,,,,
baby_id_10,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_10,shift_observation,,notes,Event,,,,,,,[baby_id_10] <> '',,RH,,,,
intervention_10,shift_observation,,notes,Intervention,,,,,,,[baby_id_10] <> '',,RH,,,,
babies_dead,shift_observation,,yesno,Did any babies die during this shift,,,,,,,,y,RH,,,,
num_babies_dead,shift_observation,,text,How many babies became died during this shift,,,number,,,,[babies_dead] = '1',,RH,,,,
baby_dead1,shift_observation,<h1></h1> <h2><font color=blue> cause of death</font></h2>,text,Baby's ID,,,,,,,[babies_dead] = '1',,RH,,,,
cause_of_death1,shift_observation,,text,Cause of Death,,,,,,,[babies_dead] = '1',,RH,,,,
baby_dead2,shift_observation,,text,Baby's ID,,,,,,,[baby_dead2] <> '',,RH,,,,
cause_of_death2,shift_observation,,text,Cause of Death,,,,,,,[baby_dead2] <> '',,RH,,,,
baby_dead3,shift_observation,,text,Baby's ID,,,,,,,[baby_dead3] <> '',,RH,,,,
cause_of_death3,shift_observation,,text,Cause of Death,,,,,,,[baby_dead3] <> '',,RH,,,,
baby_dead4,shift_observation,,text,Baby's ID,,,,,,,[baby_dead4] <> '',,RH,,,,
cause_of_death4,shift_observation,,text,Cause of Death,,,,,,,[baby_dead4] <> '',,RH,,,,
baby_dead5,shift_observation,,text,Baby's ID,,,,,,,[baby_dead5] <> '',,RH,,,,
cause_of_death5,shift_observation,,text,Cause of Death,,,,,,,[baby_dead5] <> '',,RH,,,,
vital_sign_record,shift_observation,<h1></h1> <h2><font color=blue> Measurement of Vital signs</font></h2>,yesno,Observed Nurse take vital sign readings during the shift,,,,,,,,y,RH,,,,
vital_sign,shift_observation,,checkbox,Vital sign readings you observed the Nurse take,"1,Temperature|2,Pulse/heart rate|3,Oxygen saturation|4,Respiratory rate|5,Blood pressure",check all that apply,,,,,[vital_sign_record] = '1',,RH,,,,
vital_sign_freq,shift_observation,,dropdown,How often did you observe the Nurse taking vital signs,"1,Every hour|2,Every 2 hours|3,Every 3 hours|4,Every 4 hours|999,Other (specify)",,,,,,[vital_sign_record] = '1',,RH,,,,
vital_sign_freq_other,shift_observation,,text,Specify other Vital sign frequency,,,,,,,[vital_sign_freq] = '999',,RH,,,,
temp,shift_observation,<h1></h1> <h2><font color=blue> Method/equipment for  Vital sign readings</font></h2>,text,Method/equipment for reading temperature,,,,,,,[vital_sign(1)] <> '',,RH,,,,
pulse_rate,shift_observation,,text,Method/equipment for reading pulse/heart rate,,,,,,,[vital_sign(2)] <> '',,RH,,,,
oxygen_sat,shift_observation,,text,Method/equipment for reading blood oxygen saturation (SPO2),,,,,,,[vital_sign(3)] <> '',,RH,,,,
resp_rate,shift_observation,,text,Method/equipment for reading repiratory rate,,,,,,,[vital_sign(4)] <> '',,RH,,,,
bp,shift_observation,,text,Method/equipment for reading blood pressure,,,,,,,[vital_sign(5)] <> '',,RH,,,,
vital_sign_time,shift_observation,,text,Total time spent by nurse taking vital sign readings during the shift,,,,,,,[vital_sign_record] = '1',,RH,,,,
conv_monit,shift_observation,,yesno,Any of the babies connected to a conventional monitor during the shift,,,,,,,,y,RH,,,,
num_conv_monit,shift_observation,,text,Number of babies connected to a conventional monitor,,,number,,,,,y,RH,,,,
vitals_conv_monit,shift_observation,,checkbox,Vital signs monitored by conventional monitor,"1,Temperature|2,Pulse/heart rate|3,Oxygen saturation|4,Respiratory rate|5,Blood pressure",check all that apply,,,,,,y,RH,,,,
distress_alert,shift_observation,,checkbox,Alert method for distressed babies during the shift,"1,Equipment visual alarms|2,Equipment audio alarms|3,Mother alerts nurse of potential problem|4,Intermittent spot checking on unstable babies|999, other (specify)",,,,,,,,RH,,,,
distress_alert_other,shift_observation,,text,Specify other distress alert methods,,,,,,,[distress_alert(999)] <> '',,RH,,,,
equip_visual_alarm,shift_observation,<h1></h1> <h2><font color=blue> Frequency of distress alert method</font></h2>,text,Equipment visual alarms,,,number,,,,[distress_alert(1)] <> '',,RH,,,,
equip_audio_alarm,shift_observation,,text,Equipment audio alarms,,,number,,,,[distress_alert(2)] <> '',,RH,,,,
caretaker,shift_observation,,text,Mother or caretaker alerts nurse of a potentialproblem,,,number,,,,[distress_alert(3)] <> '',,RH,,,,
nurse,shift_observation,,text,Nurse performs intermittent spot checking on unstable babies,,,number,,,,[distress_alert(4)] <> '',,RH,,,,
alert_other,shift_observation,,text,Other (specify),,,number,,,,[distress_alert(999)] <> '',,RH,,,,
response_time,shift_observation,,dropdown,Nurse's response time to distressed babies during the shift,"1,Very fast|2,Moderately fast|3,Slightly fast|4,Slightly slow|5,Moderately slow|6,Very slow",,,,,,,,RH,,,,
event_12am,shift_observation,<h1></h1> <h2><font color=blue> Additional Notes</font></h2>,notes,Event at 12am,,,,,,,,,RH,,,,
event_1am,shift_observation,,notes,Event at 1am,,,,,,,,,RH,,,,
event_2am,shift_observation,,notes,Event at 2am,,,,,,,,,RH,,,,
event_3am,shift_observation,,notes,Event at 3am,,,,,,,,,RH,,,,
event_4am,shift_observation,,notes,Event at 4am,,,,,,,,,RH,,,,
event_5am,shift_observation,,notes,Event at 5am,,,,,,,,,RH,,,,
event_6am,shift_observation,,notes,Event at 6am,,,,,,,,,RH,,,,
event_7am,shift_observation,,notes,Event at 7am,,,,,,,,,RH,,,,
event_8am,shift_observation,,notes,Event at 8am,,,,,,,,,RH,,,,
event_9am,shift_observation,,notes,Event at 9am,,,,,,,,,RH,,,,
event_10am,shift_observation,,notes,Event at 10am,,,,,,,,,RH,,,,
event_11am,shift_observation,,notes,Event at 11am,,,,,,,,,RH,,,,
event_12pm,shift_observation,,notes,Event at 12pm,,,,,,,,,RH,,,,
event_1pm,shift_observation,,notes,Event at 1pm,,,,,,,,,RH,,,,
event_2pm,shift_observation,,notes,Event at 2pm,,,,,,,,,RH,,,,
event_3pm,shift_observation,,notes,Event at 3pm,,,,,,,,,RH,,,,
event_4pm,shift_observation,,notes,Event at 4pm,,,,,,,,,RH,,,,
event_5pm,shift_observation,,notes,Event at 5pm,,,,,,,,,RH,,,,
event_6pm,shift_observation,,notes,Event at 6pm,,,,,,,,,RH,,,,
event_7pm,shift_observation,,notes,Event at 7pm,,,,,,,,,RH,,,,
event_8pm,shift_observation,,notes,Event at 8pm,,,,,,,,,RH,,,,
event_9pm,shift_observation,,notes,Event at 9pm,,,,,,,,,RH,,,,
event_10pm,shift_observation,,notes,Event at 10pm,,,,,,,,,RH,,,,
event_11pm,shift_observation,,notes,Event at 11pm,,,,,,,,,RH,,,,
